i,x,y
0,2.0,16.0
1,2.4,16.0
2,2.8,16.0
3,3.2,16.0
4,3.6,16.0
5,4.0,16.0
6,4.4,16.0
7,4.8,16.0
8,5.2,16.0
9,5.6,16.0
10,6.0,16.0
11,6.4,16.0
12,6.8,16.0
13,7.2,16.0
14,7.6,16.0
15,8.0,16.0
16,8.4,16.0
17,8.8,16.0
18,9.2,16.0
19,9.6,16.0
20,10.0,16.0
21,10.4,16.0
22,10.8,16.0
23,11.2,16.0
24,11.6,16.0
25,12.0,16.0
26,12.4,16.0
27,12.8,16.0
28,13.2,16.0
29,13.6,16.0
30,14.0,16.0
31,14.4,16.0
32,14.8,16.0
33,15.2,16.0
34,15.6,16.0
35,16.0,16.0
36,16.4,16.0
37,16.8,16.0
38,17.2,16.0
39,17.6,16.0
40,18.0,16.0
41,18.4,16.0
42,18.8,16.0
43,19.2,16.0
44,19.6,16.0
45,20.0,16.0
46,20.4,16.0
47,20.8,16.0
48,21.2,16.0
49,21.6,16.0
50,22.0,16.0
51,22.4,16.0
52,22.8,16.0
53,23.2,16.0
54,23.6,16.0
55,24.0,16.0
56,24.4,16.0
57,24.8,16.0
58,25.2,16.0
59,25.6,16.0
60,26.0,16.0
61,26.4,16.0
62,26.8,16.0
63,27.2,16.0
64,27.6,16.0
65,28.0,16.0
66,28.4,16.0
67,28.8,16.0
68,29.2,16.0
69,29.6,16.0
70,30.0,16.0
71,30.4,16.0
72,30.8,16.0
73,31.2,16.0
74,31.6,16.0
75,32.0,16.0
76,32.4,16.0
77,32.8,16.0
78,33.2,16.0
79,33.6,16.0
80,34.0,16.0
81,34.4,16.0
82,34.8,16.0
83,35.2,16.0
84,35.6,16.0
85,36.0,16.0
86,36.4,16.0
87,36.8,16.0
88,37.2,16.0
89,37.6,16.0
90,38.0,16.0
91,38.0,15.6
92,38.0,15.2
93,38.0,14.8
94,38.0,14.4
95,38.0,14.0
96,38.0,13.6
97,38.0,13.2
98,38.0,12.8
99,38.0,12.4
100,38.0,12.0
101,38.0,11.6
102,38.0,11.2
103,38.0,10.8
104,38.0,10.4
105,38.0,10.0
106,38.0,9.6
107,38.0,9.2
108,38.0,8.8
109,38.0,8.4
110,38.0,8.0
111,38.0,7.6
112,38.0,7.2
113,38.0,6.8
114,38.0,6.4
115,38.0,6.0
116,38.0,5.6
117,38.0,5.2
118,38.0,4.8
119,38.0,4.4
120,38.0,4.0
121,38.0,3.6
122,38.0,3.2
123,38.0,2.8
124,38.0,2.4
125,38.0,2.0
126,38.0,1.6
127,38.0,1.2
128,38.0,0.8
129,38.0,0.4
130,38.0,0.0
131,38.4028,0.0
132,38.8056,0.0
133,39.2083,0.0
134,39.6111,0.0
135,40.0139,0.0
136,40.4167,0.0
137,40.8194,0.0
138,41.2222,0.0
139,41.625,0.0
140,42.0278,0.0
141,42.4306,0.0
142,42.8333,0.0
143,43.2361,0.0
144,43.6389,0.0
145,44.0417,0.0
146,44.4444,0.0
147,44.8472,0.0
148,45.25,0.0
149,45.6528,0.0
150,46.0556,0.0
151,46.4583,0.0
152,46.8611,0.0
153,47.2639,0.0
154,47.6667,0.0
155,48.0694,0.0
156,48.4722,0.0
157,48.875,0.0
158,49.2778,0.0
159,49.6806,0.0
160,50.0833,0.0
161,50.4861,0.0
162,50.8889,0.0
163,51.2917,0.0
164,51.6944,0.0
165,52.0972,0.0
166,52.5,0.0
167,52.9028,0.0
168,53.3056,0.0
169,53.7083,0.0
170,54.1111,0.0
171,54.5139,0.0
172,54.9167,0.0
173,55.3194,0.0
174,55.7222,0.0
175,56.125,0.0
176,56.5278,0.0
177,56.9306,0.0
178,57.3333,0.0
179,57.7361,0.0
180,58.1389,0.0
181,58.5417,0.0
182,58.9444,0.0
183,59.3472,0.0
184,59.75,0.0
185,60.1528,0.0
186,60.5556,0.0
187,60.9583,0.0
188,61.3611,0.0
189,61.7639,0.0
190,62.1667,0.0
191,62.5694,0.0
192,62.9722,0.0
193,63.375,0.0
194,63.7778,0.0
195,64.1806,0.0
196,64.5833,0.0
197,64.9861,0.0
198,65.3889,0.0
199,65.7917,0.0
200,66.1944,0.0
201,66.5972,0.0
202,67.0,0.0
203,67.0,0.4
204,67.0,0.8
205,67.0,1.2
206,67.0,1.6
207,67.0,2.0
208,67.0,2.4
209,67.0,2.8
210,67.0,3.2
211,67.0,3.6
212,67.0,4.0
213,67.0,4.4
214,67.0,4.8
215,67.0,5.2
216,67.0,5.6
217,67.0,6.0
218,67.0,6.4
219,67.0,6.8
220,67.0,7.2
221,67.0,7.6
222,67.0,8.0
223,67.0,8.4
224,67.0,8.8
225,67.0,9.2
226,67.0,9.6
227,67.0,10.0
228,67.0,10.4
229,67.0,10.8
230,67.0,11.2
231,67.0,11.6
232,67.0,12.0
233,67.0,12.4
234,67.0,12.8
235,67.0,13.2
236,67.0,13.6
237,67.0,14.0
238,67.0,14.4
239,67.0,14.8
240,67.0,15.2
241,67.0,15.6
242,67.0,16.0
243,67.0,16.4
244,67.0,16.8
245,67.0,17.2
246,67.0,17.6
247,67.0,18.0
248,67.0,18.4
249,67.0,18.8
250,67.0,19.2
251,67.0,19.6
252,67.0,20.0
253,67.0,20.4
254,67.0,20.8
255,67.0,21.2
256,67.0,21.6
257,67.0,22.0
258,67.0,22.4
259,67.0,22.8
260,67.0,23.2
261,67.0,23.6
262,67.0,24.0
263,67.0,24.4
264,67.0,24.8
265,67.0,25.2
266,67.0,25.6
267,67.0,26.0
268,67.0,26.4
269,67.0,26.8
270,67.0,27.2
271,67.0,27.6
272,67.0,28.0
273,67.0,28.4
274,67.0,28.8
275,67.0,29.2
276,67.0,29.6
277,67.0,30.0
278,67.0,30.4
279,67.0,30.8
280,67.0,31.2
281,67.0,31.6
282,67.0,32.0
283,66.5972,32.0
284,66.1944,32.0
285,65.7917,32.0
286,65.3889,32.0
287,64.9861,32.0
288,64.5833,32.0
289,64.1806,32.0
290,63.7778,32.0
291,63.375,32.0
292,62.9722,32.0
293,62.5694,32.0
294,62.1667,32.0
295,61.7639,32.0
296,61.3611,32.0
297,60.9583,32.0
298,60.5556,32.0
299,60.1528,32.0
300,59.75,32.0
301,59.3472,32.0
302,58.9444,32.0
303,58.5417,32.0
304,58.1389,32.0
305,57.7361,32.0
306,57.3333,32.0
307,56.9306,32.0
308,56.5278,32.0
309,56.125,32.0
310,55.7222,32.0
311,55.3194,32.0
312,54.9167,32.0
313,54.5139,32.0
314,54.1111,32.0
315,53.7083,32.0
316,53.3056,32.0
317,52.9028,32.0
318,52.5,32.0
319,52.0972,32.0
320,51.6944,32.0
321,51.2917,32.0
322,50.8889,32.0
323,50.4861,32.0
324,50.0833,32.0
325,49.6806,32.0
326,49.2778,32.0
327,48.875,32.0
328,48.4722,32.0
329,48.0694,32.0
330,47.6667,32.0
331,47.2639,32.0
332,46.8611,32.0
333,46.4583,32.0
334,46.0556,32.0
335,45.6528,32.0
336,45.25,32.0
337,44.8472,32.0
338,44.4444,32.0
339,44.0417,32.0
340,43.6389,32.0
341,43.2361,32.0
342,42.8333,32.0
343,42.4306,32.0
344,42.0278,32.0
345,41.625,32.0
346,41.2222,32.0
347,40.8194,32.0
348,40.4167,32.0
349,40.0139,32.0
350,39.6111,32.0
351,39.2083,32.0
352,38.8056,32.0
353,38.4028,32.0
354,38.0,32.0
355,38.0,31.6
356,38.0,31.2
357,38.0,30.8
358,38.0,30.4
359,38.0,30.0
360,38.0,29.6
361,38.0,29.2
362,38.0,28.8
363,38.0,28.4
364,38.0,28.0
365,38.0,27.6
366,38.0,27.2
367,38.0,26.8
368,38.0,26.4
369,38.0,26.0
370,38.0,25.6
371,38.0,25.2
372,38.0,24.8
373,38.0,24.4
374,38.0,24.0
375,38.0,23.6
376,38.0,23.2
377,38.0,22.8
378,38.0,22.4
379,38.0,22.0
380,38.0,21.6
381,38.0,21.2
382,38.0,20.8
383,38.0,20.4
384,38.0,20.0
385,38.0,19.6
386,38.0,19.2
387,38.0,18.8
388,38.0,18.4
389,38.0,18.0
390,38.0,17.6
391,38.0,17.2
392,38.0,16.8
393,38.0,16.4
394,38.0,16.0
395,38.398,16.0
396,38.7959,16.0
397,39.1939,16.0
398,39.5918,16.0
399,39.9898,16.0
400,40.3878,16.0
401,40.7857,16.0
402,41.1837,16.0
403,41.5816,16.0
404,41.9796,16.0
405,42.3776,16.0
406,42.7755,16.0
407,43.1735,16.0
408,43.5714,16.0
409,43.9694,16.0
410,44.3673,16.0
411,44.7653,16.0
412,45.1633,16.0
413,45.5612,16.0
414,45.9592,16.0
415,46.3571,16.0
416,46.7551,16.0
417,47.1531,16.0
418,47.551,16.0
419,47.949,16.0
420,48.3469,16.0
421,48.7449,16.0
422,49.1429,16.0
423,49.5408,16.0
424,49.9388,16.0
425,50.3367,16.0
426,50.7347,16.0
427,51.1327,16.0
428,51.5306,16.0
429,51.9286,16.0
430,52.3265,16.0
431,52.7245,16.0
432,53.1224,16.0
433,53.5204,16.0
434,53.9184,16.0
435,54.3163,16.0
436,54.7143,16.0
437,55.1122,16.0
438,55.5102,16.0
439,55.9082,16.0
440,56.3061,16.0
441,56.7041,16.0
442,57.102,16.0
443,57.5,16.0
444,57.898,16.0
445,58.2959,16.0
446,58.6939,16.0
447,59.0918,16.0
448,59.4898,16.0
449,59.8878,16.0
450,60.2857,16.0
451,60.6837,16.0
452,61.0816,16.0
453,61.4796,16.0
454,61.8776,16.0
455,62.2755,16.0
456,62.6735,16.0
457,63.0714,16.0
458,63.4694,16.0
459,63.8673,16.0
460,64.2653,16.0
461,64.6633,16.0
462,65.0612,16.0
463,65.4592,16.0
464,65.8571,16.0
465,66.2551,16.0
466,66.6531,16.0
467,67.051,16.0
468,67.449,16.0
469,67.8469,16.0
470,68.2449,16.0
471,68.6429,16.0
472,69.0408,16.0
473,69.4388,16.0
474,69.8367,16.0
475,70.2347,16.0
476,70.6327,16.0
477,71.0306,16.0
478,71.4286,16.0
479,71.8265,16.0
480,72.2245,16.0
481,72.6224,16.0
482,73.0204,16.0
483,73.4184,16.0
484,73.8163,16.0
485,74.2143,16.0
486,74.6122,16.0
487,75.0102,16.0
488,75.4082,16.0
489,75.8061,16.0
490,76.2041,16.0
491,76.602,16.0
492,77.0,16.0
