t,x,y,z
0.052,1.026,24.032,2.280
0.104,1.027,24.032,2.279
0.155,1.032,24.035,2.281
0.208,1.039,24.037,2.282
0.261,1.064,24.046,2.283
0.316,1.082,24.053,2.283
0.368,1.130,24.072,2.279
0.419,1.160,24.084,2.277
0.470,1.232,24.112,2.270
0.522,1.272,24.129,2.266
0.573,1.364,24.166,2.257
0.625,1.414,24.187,2.253
0.677,1.466,24.209,2.249
0.728,1.578,24.255,2.240
0.779,1.637,24.280,2.236
0.831,1.759,24.331,2.228
0.882,1.823,24.358,2.224
0.933,1.953,24.413,2.217
0.988,2.019,24.441,2.214
1.040,2.086,24.469,2.211
1.093,2.221,24.526,2.205
1.146,2.290,24.554,2.202
1.199,2.427,24.611,2.196
1.251,2.496,24.638,2.193
1.305,2.635,24.693,2.188
1.359,2.705,24.719,2.185
1.411,2.776,24.745,2.183
1.464,2.918,24.795,2.178
1.518,2.990,24.819,2.177
1.571,3.062,24.842,2.175
1.623,3.208,24.887,2.172
1.676,3.281,24.909,2.171
1.728,3.428,24.950,2.168
1.780,3.501,24.970,2.167
1.832,3.575,24.989,2.166
1.884,3.724,25.026,2.165
1.937,3.799,25.043,2.164
1.990,3.948,25.075,2.162
2.043,4.024,25.089,2.162
2.094,4.175,25.116,2.161
2.146,4.250,25.127,2.161
2.199,4.326,25.138,2.160
2.251,4.479,25.156,2.159
2.302,4.555,25.164,2.159
2.354,4.709,25.176,2.158
2.406,4.786,25.181,2.158
2.458,4.941,25.189,2.157
2.511,5.019,25.191,2.157
2.562,5.096,25.193,2.157
2.614,5.252,25.193,2.156
2.666,5.331,25.192,2.156
2.722,5.488,25.187,2.156
2.773,5.566,25.183,2.156
2.824,5.724,25.172,2.156
2.876,5.803,25.165,2.156
2.929,5.882,25.157,2.156
2.980,6.041,25.139,2.157
3.035,6.121,25.128,2.157
3.087,6.280,25.105,2.157
3.143,6.360,25.093,2.157
3.196,6.519,25.066,2.157
3.249,6.599,25.051,2.157
3.301,6.759,25.020,2.157
3.354,6.838,25.004,2.156
3.405,6.918,24.987,2.156
3.456,7.078,24.952,2.156
3.508,7.158,24.933,2.156
3.560,7.318,24.895,2.155
3.612,7.397,24.875,2.155
3.667,7.477,24.855,2.155
3.723,7.637,24.813,2.155
3.776,7.796,24.771,2.155
3.828,7.876,24.749,2.155
3.879,7.955,24.726,2.155
3.931,8.114,24.682,2.155
3.983,8.194,24.659,2.155
4.035,8.273,24.636,2.155
4.088,8.432,24.590,2.155
4.140,8.511,24.567,2.155
4.191,8.591,24.544,2.155
4.243,8.750,24.499,2.155
4.295,8.829,24.476,2.155
4.347,8.908,24.453,2.155
4.400,9.067,24.407,2.156
4.452,9.146,24.385,2.156
4.503,9.304,24.340,2.157
4.556,9.384,24.318,2.157
4.609,9.463,24.296,2.157
4.663,9.621,24.254,2.157
4.715,9.701,24.233,2.157
4.771,9.860,24.193,2.158
4.823,9.939,24.173,2.158
4.876,10.098,24.136,2.159
4.929,10.178,24.118,2.159
4.982,10.258,24.101,2.160
5.035,10.417,24.067,2.160
5.089,10.497,24.051,2.161
5.142,10.657,24.020,2.162
5.194,10.737,24.006,2.162
5.247,10.898,23.978,2.163
5.299,10.978,23.965,2.164
5.351,11.139,23.939,2.165
5.403,11.219,23.927,2.165
5.455,11.300,23.916,2.166
5.507,11.461,23.894,2.166
5.560,11.542,23.884,2.167
5.611,11.703,23.865,2.168
5.665,11.784,23.856,2.168
5.718,11.945,23.839,2.169
5.769,12.026,23.832,2.169
5.821,12.187,23.818,2.170
5.874,12.268,23.811,2.170
5.925,12.349,23.806,2.170
5.978,12.510,23.796,2.171
6.030,12.591,23.792,2.171
6.081,12.752,23.786,2.171
6.133,12.833,23.785,2.172
6.185,12.995,23.782,2.172
6.236,13.076,23.782,2.172
6.288,13.156,23.783,2.173
6.340,13.318,23.785,2.173
6.391,13.399,23.787,2.174
6.442,13.560,23.793,2.174
6.495,13.641,23.797,2.174
6.546,13.802,23.807,2.175
6.598,13.882,23.813,2.175
6.650,14.042,23.828,2.175
6.701,14.123,23.836,2.175
6.753,14.282,23.855,2.175
6.807,14.362,23.866,2.175
6.860,14.442,23.877,2.176
6.911,14.601,23.901,2.176
6.963,14.680,23.914,2.177
7.014,14.839,23.942,2.177
7.067,14.918,23.957,2.178
7.120,15.075,23.989,2.178
7.171,15.154,24.006,2.178
7.222,15.232,24.024,2.178
7.273,15.389,24.061,2.179
7.324,15.467,24.081,2.179
7.376,15.622,24.122,2.179
7.428,15.700,24.144,2.179
7.479,15.777,24.166,2.179
7.531,15.777,24.166,2.179
7.583,16.008,24.236,2.179
7.634,16.162,24.285,2.180
7.685,16.238,24.311,2.180
7.737,16.314,24.337,2.180
7.789,16.467,24.389,2.180
7.841,16.543,24.415,2.180
7.893,16.694,24.468,2.180
7.946,16.771,24.495,2.179
8.000,16.923,24.548,2.179
8.054,16.999,24.575,2.179
8.106,17.075,24.601,2.178
8.158,17.227,24.654,2.178
8.210,17.304,24.680,2.178
8.261,17.456,24.732,2.178
8.313,17.533,24.758,2.178
8.365,17.686,24.808,2.178
8.418,17.763,24.833,2.178
8.469,17.841,24.857,2.178
8.522,17.995,24.903,2.178
8.574,18.073,24.925,2.178
8.628,18.151,24.947,2.178
8.682,18.307,24.989,2.178
8.733,18.385,25.008,2.178
8.785,18.463,25.027,2.178
8.837,18.620,25.063,2.178
8.888,18.699,25.081,2.178
8.941,18.857,25.113,2.178
8.993,18.936,25.128,2.178
9.045,19.094,25.156,2.177
9.096,19.174,25.169,2.177
9.149,19.254,25.181,2.177
9.200,19.413,25.204,2.177
9.253,19.493,25.214,2.177
9.306,19.574,25.224,2.177
9.358,19.735,25.241,2.177
9.410,19.815,25.248,2.177
9.463,19.977,25.262,2.177
9.515,20.057,25.267,2.177
9.568,20.219,25.277,2.177
9.621,20.300,25.281,2.176
9.672,20.462,25.288,2.176
9.724,20.543,25.290,2.176
9.776,20.624,25.292,2.176
9.827,20.785,25.296,2.176
9.879,20.866,25.297,2.176
9.930,21.028,25.298,2.175
9.981,21.109,25.298,2.175
10.033,21.271,25.298,2.175
10.084,21.352,25.297,2.174
10.136,21.352,25.297,2.174
10.188,21.594,25.294,2.173
10.240,21.675,25.293,2.173
10.291,21.836,25.290,2.173
10.342,21.917,25.288,2.172
10.394,22.078,25.286,2.172
10.445,22.159,25.284,2.172
10.498,22.320,25.282,2.171
10.551,22.400,25.281,2.171
10.602,22.481,25.281,2.171
10.654,22.642,25.280,2.171
10.706,22.723,25.280,2.171
10.759,22.885,25.281,2.171
10.812,22.966,25.282,2.171
10.864,23.127,25.284,2.170
10.916,23.208,25.286,2.169
10.968,23.370,25.288,2.169
11.020,23.451,25.290,2.169
11.071,23.613,25.293,2.169
11.123,23.694,25.294,2.169
11.178,23.856,25.296,2.169
11.229,23.856,25.296,2.169
11.281,23.856,25.296,2.169
11.334,24.179,25.298,2.170
11.386,24.260,25.298,2.170
11.439,24.422,25.297,2.170
11.492,24.502,25.297,2.169
11.545,24.583,25.296,2.169
11.597,24.743,25.295,2.169
11.650,24.823,25.294,2.169
11.701,24.904,25.293,2.169
11.752,25.064,25.290,2.169
11.804,25.145,25.288,2.169
11.857,25.306,25.284,2.170
11.912,25.386,25.282,2.170
11.966,25.467,25.279,2.170
12.018,25.629,25.274,2.170
12.070,25.710,25.271,2.170
12.121,25.871,25.265,2.170
12.172,25.952,25.262,2.170
12.226,26.114,25.255,2.170
12.279,26.195,25.252,2.170
12.330,26.276,25.249,2.170
12.382,26.356,25.246,2.170
12.434,26.518,25.240,2.170
12.486,26.599,25.237,2.170
12.540,26.680,25.234,2.170
12.592,26.842,25.229,2.170
12.643,26.923,25.226,2.170
12.694,27.085,25.222,2.170
12.750,27.167,25.220,2.170
12.802,27.248,25.218,2.171
12.853,27.410,25.216,2.171
12.909,27.491,25.215,2.171
12.961,27.572,25.215,2.171
13.013,27.735,25.215,2.171
13.065,27.816,25.216,2.171
13.117,27.978,25.220,2.171
13.171,28.059,25.223,2.170
13.223,28.140,25.227,2.170
13.275,28.302,25.236,2.170
13.328,28.383,25.241,2.170
13.380,28.544,25.254,2.169
13.431,28.625,25.261,2.169
13.483,28.786,25.277,2.168
13.536,28.866,25.285,2.168
13.588,28.947,25.294,2.168
13.640,29.108,25.313,2.167
13.692,29.189,25.322,2.167
13.743,29.349,25.341,2.167
13.794,29.430,25.351,2.167
13.848,29.591,25.371,2.167
13.900,29.671,25.380,2.167
13.952,29.832,25.400,2.167
14.004,29.912,25.409,2.167
14.057,30.073,25.428,2.168
14.109,30.153,25.437,2.168
14.162,30.234,25.446,2.168
14.214,30.395,25.462,2.169
14.266,30.476,25.469,2.170
14.318,30.637,25.482,2.171
14.370,30.717,25.488,2.171
14.423,30.878,25.496,2.172
14.475,30.959,25.500,2.172
14.527,31.119,25.504,2.173
14.579,31.200,25.505,2.174
14.632,31.280,25.505,2.174
14.686,31.440,25.503,2.174
14.740,31.521,25.501,2.174
14.794,31.681,25.495,2.175
14.845,31.761,25.491,2.175
14.896,31.921,25.481,2.176
14.948,32.001,25.475,2.176
15.000,32.081,25.468,2.176
15.052,32.241,25.452,2.177
15.105,32.320,25.444,2.178
15.159,32.480,25.425,2.179
15.210,32.559,25.414,2.179
15.265,32.639,25.403,2.180
15.322,32.798,25.380,2.181
15.373,32.877,25.368,2.181
15.425,33.035,25.342,2.182
15.476,33.115,25.329,2.183
15.530,33.194,25.316,2.184
15.582,33.353,25.289,2.185
15.633,33.432,25.276,2.186
15.685,33.591,25.249,2.187
15.736,33.671,25.236,2.188
15.787,33.750,25.224,2.188
15.840,33.909,25.199,2.189
15.893,33.989,25.187,2.189
15.945,34.148,25.163,2.190
15.996,34.228,25.152,2.190
16.048,34.387,25.130,2.191
16.100,34.467,25.120,2.191
16.151,34.547,25.110,2.191
16.203,34.707,25.091,2.192
16.254,34.787,25.083,2.192
16.306,34.947,25.067,2.193
16.359,35.028,25.060,2.194
16.410,35.108,25.053,2.194
16.463,35.269,25.042,2.195
16.514,35.349,25.037,2.196
16.565,35.510,25.028,2.197
16.618,35.590,25.025,2.197
16.669,35.671,25.022,2.198
16.721,35.832,25.017,2.199
16.772,35.912,25.016,2.199
16.823,36.074,25.014,2.200
16.874,36.154,25.015,2.200
16.925,36.235,25.015,2.201
16.977,36.396,25.019,2.201
17.028,36.477,25.021,2.201
17.080,36.639,25.028,2.202
17.133,36.719,25.032,2.202
17.186,36.800,25.036,2.202
17.238,36.962,25.047,2.202
17.291,37.043,25.053,2.202
17.343,37.204,25.066,2.202
17.394,37.285,25.074,2.202
17.445,37.447,25.089,2.202
17.496,37.527,25.098,2.202
17.548,37.608,25.107,2.202
17.600,37.769,25.125,2.202
17.652,37.850,25.135,2.202
17.704,38.011,25.155,2.202
17.757,38.092,25.165,2.202
17.810,38.173,25.176,2.202
17.862,38.334,25.197,2.203
17.916,38.414,25.208,2.203
17.970,38.575,25.230,2.203
18.022,38.656,25.241,2.203
18.073,38.817,25.263,2.204
18.125,38.898,25.273,2.204
18.178,38.978,25.283,2.204
18.229,39.139,25.300,2.205
18.281,39.219,25.308,2.205
18.333,39.380,25.323,2.205
18.385,39.460,25.329,2.205
18.436,39.621,25.339,2.205
18.488,39.701,25.344,2.205
18.541,39.781,25.347,2.205
18.592,39.941,25.353,2.205
18.644,40.021,25.355,2.206
18.695,40.181,25.358,2.206
18.748,40.261,25.358,2.206
18.800,40.342,25.359,2.206
18.853,40.502,25.359,2.205
18.905,40.582,25.359,2.205
18.956,40.743,25.358,2.206
19.007,40.823,25.357,2.206
19.059,40.984,25.355,2.206
19.110,41.064,25.354,2.207
19.163,41.145,25.352,2.207
19.217,41.306,25.349,2.208
19.269,41.387,25.347,2.208
19.321,41.548,25.342,2.208
19.378,41.628,25.340,2.209
19.430,41.708,25.336,2.209
19.482,41.869,25.329,2.210
19.533,41.950,25.324,2.210
19.584,42.111,25.314,2.211
19.636,42.191,25.308,2.212
19.687,42.352,25.296,2.213
19.739,42.432,25.289,2.213
19.792,42.512,25.281,2.214
19.843,42.672,25.265,2.215
19.895,42.753,25.256,2.215
19.948,42.833,25.247,2.216
19.999,42.993,25.227,2.217
20.053,43.072,25.217,2.218
20.107,43.232,25.194,2.219
20.160,43.311,25.182,2.219
20.211,43.391,25.170,2.220
20.267,43.549,25.144,2.221
20.320,43.628,25.130,2.221
20.371,43.786,25.101,2.222
20.423,43.864,25.086,2.222
20.475,44.021,25.055,2.222
20.530,44.100,25.039,2.222
20.583,44.178,25.023,2.222
20.638,44.334,24.989,2.223
20.690,44.412,24.972,2.223
20.742,44.568,24.938,2.223
20.796,44.646,24.921,2.224
20.848,44.724,24.904,2.224
20.903,44.880,24.870,2.224
20.954,44.958,24.853,2.224
21.007,45.114,24.819,2.225
21.060,45.192,24.803,2.225
21.112,45.270,24.786,2.225
21.163,45.425,24.754,2.226
21.215,45.503,24.738,2.226
21.269,45.659,24.706,2.226
21.323,45.737,24.691,2.226
21.375,45.816,24.676,2.226
21.427,45.972,24.646,2.226
21.479,46.050,24.631,2.226
21.531,46.207,24.603,2.227
21.584,46.286,24.589,2.226
21.637,46.364,24.575,2.226
21.692,46.520,24.548,2.226
21.745,46.598,24.535,2.226
21.797,46.752,24.510,2.225
21.850,46.828,24.498,2.225
21.901,46.977,24.475,2.225
